date,pred__y_SPY__ols,pred__y_SPY__ridge,pred__y_SPY__lasso,pred__y_SPY__elasticnet,pred__y_SPY__huber,pred__y_SPY__quantile,pred__y_QQQ__ols,pred__y_QQQ__ridge,pred__y_QQQ__lasso,pred__y_QQQ__elasticnet,pred__y_QQQ__huber,pred__y_QQQ__quantile,pred__y_IWM__ols,pred__y_IWM__ridge,pred__y_IWM__lasso,pred__y_IWM__elasticnet,pred__y_IWM__huber,pred__y_IWM__quantile
2016-11-30,0.0012336293415447439,0.0032398719639014396,0.017963108849873042,0.015039100447877832,-0.0017820095635382796,0.03296311020065994,0.008578247629123972,0.010350438395006576,0.025988489019665634,0.02386715655014829,0.007851013408662278,0.036225029801590196,-0.0003042633582119522,0.001987912337386842,0.017320599851050833,0.019460384261290396,0.001600192194830128,0.03346351885569594
2016-12-31,-0.033307207080498696,-0.029245617323301717,0.018716459471100885,0.00921989231854233,-0.0289626667568044,0.033695058775249816,-0.0260395559501137,-0.02269888622276344,0.02557162813598644,0.018291687452162673,-0.014104899494939593,0.041650178876566635,-0.04085929949333969,-0.0361469201093313,0.015938202378081894,0.0054305458630062135,-0.030484006310631927,0.03011215688185779
2017-01-31,-0.03152133466971824,-0.028257534346101138,0.013008732782502584,0.0030280445583150215,-0.026610402735407757,0.032738873661674245,-0.027437304625866746,-0.024689361868143495,0.019488805605018415,0.010718985417905606,-0.017825858148845297,0.041650178876566635,-0.04180599296826605,-0.03795663858720051,0.008999874408857852,-0.0021684738548225155,-0.032579658491540944,0.02853487220661069
2017-02-28,-0.013784978579221702,-0.013055864211920468,0.005553237059812021,-0.005277233670276726,-0.004273375225325414,0.032323537061213194,-0.029377637004009628,-0.02822861042929835,0.010010641474322832,-0.00428144184097377,-0.013191972199347743,0.041650178876566635,-0.019214802013018544,-0.01851125235759468,0.0009260365151894587,-0.010886959544429003,-0.005746605653754306,0.027143823747437627
2017-03-31,-0.01775793472362381,-0.0166755839643401,0.0005490006958813742,-0.009245629563188435,-0.007365778975474042,0.03075701525163975,-0.03147156032298819,-0.030159856670013432,0.006149084843847644,-0.007305067991845594,-0.016790227032241277,0.04262200371318148,-0.023901943756642372,-0.022741863286792872,-0.004879189898123262,-0.014568165524262818,-0.01155360806225059,0.026635055669032612
2017-04-30,-0.02128342844524001,-0.01939440443379981,0.0075351996984689765,-0.0019806750964163136,-0.014087940081021481,0.031720245244584194,-0.025248858221326748,-0.02345894260519006,0.014590416100577173,0.0032322154638506594,-0.013896560957846804,0.04168538395587351,-0.031190135529069307,-0.0289825968345389,0.0021379998695704276,-0.008085627246773457,-0.022172774805447038,0.027263389710391325
2017-05-31,0.00387973846494139,0.004452862256390345,0.012945351651572411,0.006854748266304002,0.009470208500802416,0.03241161470462963,0.001159575887895406,0.0018007511130221435,0.02109754334993441,0.01153258542959968,0.010738345466494062,0.04262200371318148,-0.003749969969192541,-0.003103682373728503,0.008064548623449677,0.0021772948411257678,0.004230443858819811,0.028035691791980913
2017-06-30,0.01908555581021043,0.01909765229925629,0.01900224754687793,0.015350834169535272,0.02124287794543107,0.033246249442091924,0.02415806448424184,0.024173037140231047,0.02824487079149233,0.021831688323833476,0.03011303510021671,0.04168538395587351,0.011562683712306265,0.011568825763730485,0.014916743991317514,0.012107683303494089,0.017808286191819244,0.030145314595322062
2017-07-31,0.027884410179848697,0.02743650790785224,0.02333110559215118,0.019554711924353905,0.03148745213347391,0.03380925777565931,0.03311976197221016,0.032804347910119255,0.03322296336672499,0.027606212792028476,0.03851221428182516,0.04262200371318148,0.022020930109706807,0.021480753602248413,0.01938953022561255,0.015489541240315144,0.027465934748752273,0.030085789475645407
2017-08-31,0.016161708745571025,0.016516012771287274,0.022406733148405664,0.01816209380016894,0.01950476729322533,0.03493034865062993,0.022762059775247038,0.02301950747707934,0.03218377190780778,0.02573559308411091,0.030950163221558483,0.04434612157047457,0.009508350832625535,0.00992071997527549,0.018845969082347782,0.01425616809721801,0.01711820198556268,0.030154830501012773
2017-09-30,0.029111975485799798,0.028704280486212166,0.01974499212034932,0.01909222069836107,0.030684306073876358,0.034256428845229815,0.030990099050453475,0.030743603084029986,0.02885886895980399,0.022604768713347483,0.036105305695107684,0.04434612157047457,0.026391200247063408,0.02586855590891261,0.018080752959473135,0.01887539147405945,0.03173944717327122,0.031059631184635974
2017-10-31,0.015008174288537946,0.015068622520437622,0.015589138871392856,0.013010997187616433,0.020201656268104676,0.035636160475611744,0.012731768586719636,0.012912239452669387,0.0244772538745279,0.015336225877057262,0.023794933088646192,0.04434612157047457,0.010161928617970207,0.010177173515508607,0.012629418007338024,0.00916672912506775,0.019087494237930113,0.03033260163628468
2017-11-30,0.03079436773490047,0.030167859291899655,0.0190142037557446,0.01921801323486784,0.03633238081164615,0.036321278066564024,0.02588568599185606,0.025547175354638567,0.028752814512277937,0.02074916250737829,0.03433091883804765,0.0453752191924357,0.025914604246452075,0.0251295636985287,0.01613466914380743,0.013511277063483042,0.0322811049468155,0.030454333280703808
2017-12-31,0.03023688836151269,0.02961876501800301,0.016418399124804823,0.017821723774564573,0.033727160962483745,0.035649880788838906,0.02032835860822809,0.020063299714196473,0.02605710199318451,0.016694324379008984,0.029524755641749147,0.04583926593169396,0.024077372963070328,0.023302968761481697,0.012458963700127095,0.0122068430623015,0.028851779925912577,0.029800201459085573
2018-01-31,0.03479710784738625,0.03399347228905894,0.016984499449344385,0.018885689263656733,0.035898451619195644,0.033586509268636065,0.029967699888278517,0.029500305778810534,0.026943338088106807,0.019704153940605342,0.035122152630925094,0.0453752191924357,0.02891227858146282,0.02793599586813448,0.012957998157584343,0.014609350377168935,0.030753522062650362,0.02885582053617933
2018-02-28,0.013230719770580117,0.01372527460970868,0.016068357065443666,0.013797400811408863,0.017908808451244658,0.03351550981928028,0.005377066515832744,0.005884353103573176,0.025974529413552168,0.014728542890788607,0.015433049883278482,0.04434612157047457,0.0057057787110678555,0.006279916359915951,0.0103670067579965,0.007558686147989602,0.009736653755093909,0.026255951799320595
2018-03-31,0.0004612601537729716,0.001616790494811244,0.013991508289773316,0.0103991228586096,0.0038857052292074305,0.032183973021970846,0.0049027465583386665,0.005940545128055513,0.02366980383779684,0.017085652613085117,0.006655961951620326,0.04434612157047457,-0.008177911799375277,-0.006774824842122107,0.009285237570185182,0.005385388582829848,-0.009071125051447589,0.0262646504447381
2018-04-30,0.010918348298590026,0.011345179456022635,0.012964455888820746,0.011001188411825447,0.015048493319323966,0.03291921254100397,0.01708270403061614,0.017491581149867482,0.022672374426885543,0.01833207216813283,0.020654679664660384,0.0453752191924357,0.008528178039719106,0.008990964731941912,0.009887481196935739,0.008766420843972497,0.010277953261322952,0.027490073171731102
2018-05-31,-3.4716530554451674e-05,0.0010798050126992545,0.010916442233782686,0.00858684607290184,0.005911012282074579,0.03446448839098956,0.018172602056313422,0.018840692272350867,0.02041803419391826,0.02010666172897159,0.023119904000124765,0.0453752191924357,-0.0044190854917454565,-0.003099313199305769,0.007786209697122725,0.005292549970904828,0.0010185968085603646,0.02643058533586626
2018-06-30,-0.004712549376706246,-0.0036399724062355296,0.006022803986506878,0.0038065034639438618,0.0035058817826621284,0.03394266362819636,-0.00552809670634348,-0.004630862886900386,0.014810700152142774,0.007990176951679313,0.008117284303544515,0.0453752191924357,-0.006192042652347577,-0.005006656951435939,0.00379976372977368,0.0003114492095214749,0.0026041600489457722,0.02680142120374551
2018-07-31,0.014504654518576934,0.014345203131221475,0.0062317938382339365,0.006762802912400967,0.019975841038023922,0.03389496168969994,0.004381552011873995,0.004528294119707479,0.014935262551572265,0.007063347577449079,0.014171112971267129,0.04583926593169396,0.014180971256861921,0.013901936572186802,0.004062813507123366,0.004056174814564342,0.017954945735476617,0.02826060524515698
2018-08-31,0.010305232414298902,0.010056870840893383,0.005085613208494395,0.003987295875629827,0.01525569074244037,0.03380827601967178,-0.0025504076049264607,-0.0024497116509079736,0.013421738194876447,0.003053147801606128,0.010526723092359927,0.0453752191924357,0.0063531142288079205,0.0059840030199603406,0.0007029984802335368,-0.001383176682080784,0.012499992871141783,0.02625262649846057
2018-09-30,0.01635350133232954,0.016215356919280582,0.008283912745067375,0.007981938933407273,0.019261479141368477,0.034141948676652024,0.004394851402648357,0.004451865175377857,0.016251257479870506,0.005934747639490225,0.014105244123374501,0.0453752191924357,0.009955943936680551,0.009766372240424828,0.002749003201862117,0.0021501856094161137,0.014520646599174819,0.02658598169773497
2018-10-31,0.019366252343406082,0.018813479282966367,0.01253660986224805,0.009166212444914326,0.021994700750453396,0.03291554328400453,0.01348306243679193,0.013223813829715565,0.020692878569264994,0.010413701297419711,0.02034511666342213,0.04434612157047457,0.00896980274310744,0.008332095840726384,0.003392534352217409,0.0008118075831783714,0.013471653290998364,0.02638416266955578
2018-11-30,0.0003146601966040191,0.0010858472148090222,0.009656870040502712,0.005601292313255707,0.0069984618423760275,0.03158760285976113,0.015465626419013816,0.016085124909034028,0.019831932996444472,0.018664553770318587,0.014023939842194692,0.04434612157047457,-0.00924147722568968,-0.008195076717883429,0.00013993337283549345,-0.0033001254410442334,-0.005602720956947617,0.02545698961116155
2018-12-31,0.008957118391682218,0.00991304477205306,0.015795230376641538,0.0136059858473027,0.0171526236876579,0.032487007537779514,0.03184424917192197,0.03225537972553777,0.027610772628795122,0.030306723045778076,0.037755242084852286,0.04262200371318148,0.0034858205531369275,0.004700135237060556,0.007935049883552422,0.00688185102867267,0.013531088495708148,0.027061337451080313
2019-01-31,0.02619889606951828,0.026605866155855078,0.019068385464508536,0.020193788407116966,0.03213320142568421,0.03286520638692587,0.061829666621717426,0.06183401246802961,0.03574295927777649,0.047101459362139886,0.055625034629658746,0.04434612157047457,0.026906490814824265,0.027505217223218435,0.014478189626789664,0.016468641316556724,0.03162168883081887,0.02909726511721456
2019-02-28,0.033388535119679666,0.03423897416865129,0.028525001266340735,0.032812081830029254,0.04292813789918415,0.0357188061785746,0.034083486942080486,0.03460737303750841,0.04168825029278552,0.04260710112852696,0.04971074538393517,0.04434612157047457,0.03633879130252454,0.03743886849478205,0.02567546795505016,0.0303533156037816,0.04813345991495577,0.031269848878790946
2019-03-31,0.024124101607028527,0.02521258910750785,0.027708601492148863,0.02991556167741734,0.02901910906379279,0.03412680972816074,0.022718063800582278,0.023547525707708582,0.03948670388225709,0.037568984280972155,0.02849090250610335,0.04434612157047457,0.015592221601949957,0.01715746681779015,0.022766641409219447,0.02401380372117427,0.02053649804368578,0.030428856346559407
2019-04-30,0.03738780890795575,0.03669298050156896,0.021455515461620986,0.024301634621693675,0.039261463469517414,0.03440559439269532,-0.0007007052127399882,-0.0004543079948320268,0.026236277753234144,0.013109888106088992,0.005621679550362357,0.04262200371318148,0.03488224944797187,0.03406915764010242,0.01708010615382747,0.020028324343760305,0.03918431472068293,0.030859332728646837
2019-05-31,0.01661816791971356,0.01726186354782883,0.019382517014932075,0.02040586504041653,0.020095754670572327,0.03286989626917214,5.1056446195390376e-05,0.0007685981523941343,0.02611227425966567,0.016746900778125164,0.00849154720296352,0.04262200371318148,0.005971720633733432,0.006895305969942325,0.013955261098362237,0.013873749682357602,0.01090157341424055,0.03004018553644674
2019-06-30,0.02459254244294004,0.02575312744098139,0.02322059807466153,0.026718432920764375,0.026420152833031233,0.035730963472316614,0.034413227734023645,0.03521661625324689,0.0359244841239697,0.03733997697669624,0.028622463311737775,0.04262200371318148,0.011413494488002104,0.013233022867108972,0.0193533740291838,0.021448355944345864,0.011072590123580774,0.0324882914858673
2019-07-31,0.020357371002763892,0.021650329109083925,0.025339507429326953,0.028977254320929506,0.023395741654932318,0.033729340076973695,0.020081310920493138,0.0209789229555204,0.03593541587852857,0.033204396306138334,0.02974766024574986,0.04262200371318148,0.00811563125277442,0.009901590908523933,0.02126448946942756,0.02325415028692393,0.014824479952147137,0.032068021044573305
2019-08-31,0.019802418598644126,0.021185188573851464,0.022643492867283645,0.026510994948612237,0.018302568240430448,0.03332455659914077,0.026061709246419467,0.02693918605584522,0.03384058490194402,0.032835139935935245,0.026714599668470194,0.04168538395587351,0.004722900350068983,0.006722557243577896,0.01785500520832546,0.021082270753709415,0.004650628425295827,0.03126978365805222
2019-09-30,0.03728032148337078,0.037677363051703966,0.024508548165729484,0.03191130138782253,0.031136395226992644,0.03355596771597682,0.02774473613929079,0.028260107753355777,0.03397701910593426,0.030023246479022825,0.025242089449114827,0.04262200371318148,0.029345860648261515,0.02997629667611802,0.022903961971117916,0.029928258639666673,0.02773786735104594,0.03385578256980402
2019-10-31,0.027540659249853404,0.02888591528981451,0.025808503068669185,0.03373749043771139,0.02623422104022919,0.03593997632826657,0.037081986190856044,0.037820761441597094,0.03775087195822436,0.04041309741705204,0.03858749449086327,0.04262200371318148,0.015934217042689443,0.017825825558526482,0.02531590724709379,0.03047749709796455,0.018198769389802083,0.0351689772976377
2019-11-30,0.03786484213063912,0.038412759118616954,0.025184577672146477,0.03300935133805734,0.03846810556447305,0.035847158318365754,0.0441721566324563,0.044333431443294775,0.03659424937697123,0.03934414734689903,0.04689032652260426,0.04434612157047457,0.025636892406669137,0.02656494511690129,0.02472847616051855,0.0286601505332168,0.027126326447964075,0.03499132581870723
2019-12-31,0.029549577042343747,0.02953830749889113,0.018511026637328103,0.022744398885766605,0.028722810147445394,0.03517494865027752,0.020633899254416454,0.020779707426605957,0.02632038522688237,0.021473841636064202,0.02835298089559939,0.04434612157047457,0.020333713657019623,0.02031825902869091,0.014413716727070073,0.016519935824676764,0.02489229526055087,0.033703571441570504
2020-01-31,0.031949525734210275,0.03067365774759822,0.013153963775730608,0.010561443619232221,0.037964323497332295,0.032037704548673225,0.01811180231248775,0.017588892870854703,0.019589525589797728,0.009729022341312454,0.02726291287369495,0.04262200371318148,0.021163482063171712,0.019481739380156002,0.0005548505472329091,-0.002365763572262345,0.034208062504266,0.029909427254272578
2020-02-29,0.01694877753245004,0.01649385627301113,0.007572504922926611,0.0024456588162428128,0.02370810787212062,0.03130649835022907,0.01413503078538961,0.014028184468725433,0.015195816883823685,0.006773484253982311,0.019711587083595404,0.04168538395587351,0.0015602570759997245,0.0010012595010098092,-0.00803973172451581,-0.011945555149591834,0.02049199756812479,0.027913381360160052
2020-03-31,0.021084214807233513,0.021238191378542447,0.012261539516886334,0.008470924251915162,0.03065691436906471,0.03198085193503773,0.046696131551994896,0.046712145225632995,0.026366134631128843,0.031432309674315345,0.044889693518127285,0.04262200371318148,0.0037718826472676534,0.004153594981838234,-0.003823933489781944,-0.005415880676768065,0.01994949099228274,0.02998976972252518
2020-04-30,0.07537060394414934,0.07478644749596079,0.027864545709156523,0.034240938672353644,0.0785576996048421,0.035201684602305,0.13254363071585673,0.13151099752038295,0.056266778957929614,0.08187441726682435,0.10796343850262184,0.04262200371318148,0.07333584406423256,0.07299218331990541,0.019905043408373856,0.03374454010478427,0.07235297201426726,0.03452121471285061
2020-05-31,0.29079414541323273,0.28144476784477657,0.04882199505426976,0.07830536700932533,0.25212985887008815,0.03786777288512971,0.2808817914606382,0.27278313669281257,0.08081919223989109,0.09501842731478102,0.2294558488048614,0.04434612157047457,0.3436118784624958,0.3326826863621344,0.07007813315387017,0.13015383253489812,0.2891955805228251,0.04134258366117524
2020-06-30,0.22808374242139523,0.2230218466841724,0.053144681431218505,0.09569245641539614,0.19465893877121074,0.039606325327153136,0.23803235776321702,0.23355381316551482,0.07751934509593911,0.10749143376558522,0.19942907983608965,0.04434612157047457,0.24070148557919302,0.2352057679271166,0.07147012432922735,0.1113267085657747,0.1948956257523241,0.0432385450737726
2020-07-31,0.15243444681640872,0.1491773532325069,0.04478977602405775,0.07492541881265782,0.13426756240786947,0.038116562779989684,0.1207461000031172,0.11883879651740598,0.04842829627178843,0.05635622179438489,0.09523917641453442,0.0453752191924357,0.14939458501289501,0.1457480343694087,0.0534812812250182,0.07366344911877784,0.13115355761629002,0.04568492926034722
2020-08-31,0.09540395752923558,0.09499642441971991,0.038319444212249795,0.059235322184737614,0.08382159882105883,0.03731139335459171,0.0989976978797237,0.0984322975664367,0.04967752117515393,0.05774546619242413,0.07598222180011018,0.0453752191924357,0.0866519942095586,0.08651653990239953,0.045357175100402464,0.058522440747022265,0.0637863916278329,0.041417470277954865
2020-09-30,0.053171177172740475,0.053813862332912826,0.03300483380331219,0.047150836599673666,0.04339457570482981,0.03649473981487968,0.05184530188319168,0.05214379963400577,0.03949011573390289,0.03966373787319594,0.03710109185980511,0.04434612157047457,0.049863539621357755,0.050818486829248166,0.03960768682790995,0.04897286178271866,0.03747010578463646,0.041778127267212924
2020-10-31,0.08205986539197123,0.08145856914155492,0.033140409761677314,0.04713579030562169,0.07589676366261541,0.03744057351078973,0.09510671531468964,0.09449882750794154,0.049301322480050466,0.05661854118965397,0.07393093680252373,0.0453752191924357,0.09752858799764218,0.09674357856965717,0.043004039211397255,0.05853639925409461,0.08318549279169088,0.042922472272577415
2020-11-30,0.07298994813262216,0.07277650012931262,0.03804469367085485,0.04959427135218464,0.07076037635896965,0.038198045108957385,0.09920275210130436,0.09873228378508059,0.06009577906158771,0.07133644791569346,0.09024119828087152,0.0453752191924357,0.08601421489512406,0.08570801646828996,0.048821693517823714,0.06421210352724832,0.07835274092007807,0.0417746370230313
2020-12-31,0.035203127886185376,0.0369523055862017,0.03921821816416436,0.05067653245472373,0.03127420905059973,0.03837207961116587,0.059661439519399104,0.060276070057613235,0.05653089791449992,0.06351036892955163,0.06302662607863181,0.0453752191924357,0.03800423022612847,0.04013008870488409,0.052634898440885855,0.06075002832564573,0.027038152557788245,0.04224442695580828
2021-01-31,0.032341635967900385,0.03377806897697023,0.03685941068160762,0.046903789768926646,0.03007703651372437,0.03858380579730732,0.03150660081753397,0.03243956476963936,0.04298050669032783,0.040051786696505255,0.0235981864868461,0.0453752191924357,0.052105979287085435,0.0535459974569024,0.050594682629306914,0.06177043773267349,0.04016319182557852,0.04166767661544163
2021-02-28,0.03688771041443431,0.03783818135620336,0.03715004108019368,0.0446802297060514,0.03637777519822867,0.03837554725894161,0.02619614596672432,0.027003288230188223,0.04014431451240165,0.033244224870077284,0.017007883139390213,0.04583926593169396,0.054376941035141665,0.05535901292826245,0.04758171440167029,0.05585458196902339,0.044185069629461296,0.040420617997855984
2021-03-31,0.03590730281469018,0.03671455977499559,0.03211512754343798,0.03564487482685384,0.038318840777144564,0.03722179152399933,0.04247674351940722,0.04286825352380294,0.0418565424436425,0.04039674404403762,0.03687839001774966,0.04583926593169396,0.037337282873587105,0.038453263796389456,0.03804791601014011,0.039910373429243085,0.0271744875517005,0.03770226875011157
2021-04-30,0.036856615385200985,0.036320344455203726,0.01473423671291952,0.013070979675318346,0.0432242437572075,0.0341030216614656,0.04262328648513672,0.04215137862999247,0.02408982807725168,0.019993982883625454,0.04243582270191143,0.04583926593169396,0.03328553386468955,0.03280406433961211,0.01705588777793656,0.012186056763772818,0.027131821150330616,0.03404029217269893
2021-05-31,-0.016547598247702255,-0.0160202194004368,-0.008917071640165971,-0.013275143234249512,2.7096950332476666e-05,0.03000242076669524,-0.020712349005847466,-0.020161086912555144,-0.00480131734478139,-0.015456796195104774,-0.007662619825869799,0.04737860356257784,-0.028424167220858942,-0.027704934687539318,-0.008746754611394524,-0.0167338138078407,-0.015993470717033956,0.03127130847764934
2021-06-30,-0.02896709625882493,-0.02851574046958353,-0.017478464095217118,-0.02365172466390909,-0.008097673261715711,0.03340847548806653,-0.027216127055751452,-0.026626076175394628,-0.009986898491698558,-0.020087151099444638,-0.014685378911716979,0.04737860356257784,-0.04110541646792609,-0.040660311112388915,-0.022188824596617734,-0.031186744354773994,-0.018741424813805273,0.024220073370044698
2021-07-31,-0.0329626442389703,-0.03257196254766492,-0.0209230357748049,-0.025963573109152656,-0.012429989319890485,0.028189636173487628,-0.036258848732252935,-0.03565587853606876,-0.014338528392402794,-0.024958542028770715,-0.018995302430659833,0.04737860356257784,-0.04714076617100203,-0.04682188134686399,-0.02820721164708215,-0.03526292250524447,-0.02107890039697642,0.023505635882530636
2021-08-31,-0.025625522218984474,-0.02509757497256397,-0.013853805645312963,-0.018452506665985576,-0.0036639127754692705,0.033130881213527835,-0.019749083916922525,-0.01914499666928425,-0.004362986832266366,-0.011117296868701831,-0.003182779173037692,0.04787618075512512,-0.03812454627187526,-0.037634376622673986,-0.022123959766552938,-0.028099401193384294,-0.011906891013680192,0.029918195732161427
2021-09-30,-0.037150620419813415,-0.03632257770166726,-0.010814507135369418,-0.01616404331121554,-0.015614694756537068,0.03264441988006572,-0.03718326287420751,-0.03623805666996531,-0.0017356463341036132,-0.011023518831085273,-0.01576507617452602,0.04737860356257784,-0.05368416188001635,-0.052858238338741266,-0.02235200022304341,-0.030420822394967097,-0.023811566558505547,0.02459732149696447
2021-10-31,-0.024313948736702364,-0.023901835719003454,-0.007782322288564375,-0.015438559767094986,0.0002518442103216917,0.033686100349819906,-0.008875836114754058,-0.008388450455115756,0.003543270197537411,-0.0009699373139017142,0.006849195283026022,0.04787618075512512,-0.04460786119753548,-0.0440918061229894,-0.02637509532615135,-0.03737297034009025,-0.018140597331512177,0.021792058176229277
2021-11-30,-0.04688039568312233,-0.046406604598234785,-0.018898216462451826,-0.02824935402817993,-0.020826430832392752,0.03103835980509563,-0.0516620480183429,-0.050934535319466415,-0.01472163326968022,-0.026489511908638602,-0.023744013845190405,0.04737860356257784,-0.08475503174610671,-0.08404933335045821,-0.047228988126998876,-0.059712870301284235,-0.049095038559527016,0.01390700891548808
2021-12-31,-0.06934899860086172,-0.06796206080191143,-0.026898742071382143,-0.03733533483834766,-0.03826245479475134,0.02441203407318184,-0.07390826310201631,-0.07247663084047265,-0.02993344199769763,-0.04010180840542279,-0.052661562571724,0.04583926593169396,-0.10258201905194544,-0.1009218735493013,-0.05946278186378763,-0.07233162580227065,-0.06614382636417321,0.01148351904359798
2022-01-31,-0.08209724238562409,-0.08075997858768687,-0.031491324489281484,-0.042446062788763395,-0.05373548480488507,0.012481283180522457,-0.10925759967377335,-0.10754667219877631,-0.04211129798571726,-0.05881417036249721,-0.08746166724554474,0.04583926593169396,-0.11645675504912799,-0.11492399240646294,-0.06613930049566855,-0.07896507260618545,-0.07724300466344577,0.007191424019788284
2022-02-28,-0.07729873974269223,-0.07599234331624646,-0.041420243398324535,-0.052895256267444686,-0.04584580798795805,0.01049100347310511,-0.08005922814387487,-0.07871610300321172,-0.052159460961182444,-0.05903505001285461,-0.06939285072381851,0.04583926593169396,-0.10157280619311597,-0.10007928695637999,-0.07506569936746611,-0.0863076588652367,-0.07047192684195194,-0.007882085727100495
2022-03-31,-0.08676305113957716,-0.08554225567762647,-0.04613270825705677,-0.05762794278391142,-0.05801080042240237,0.006221489212496524,-0.10082839528951931,-0.0994155950245259,-0.06305904236507283,-0.07019430852938792,-0.08556313116011244,0.0453752191924357,-0.11432413438232902,-0.11294920228500652,-0.08222593082268698,-0.09225743426231339,-0.0771366442430028,-0.014603998146095084
2022-04-30,-0.11727000692052804,-0.11569447773297283,-0.06721479135003156,-0.08170056182640634,-0.08957115666915702,0.003071070063699867,-0.14468749571834336,-0.1429556851436006,-0.09357858706027097,-0.10641886440796536,-0.12006340761763874,0.041234090533608846,-0.15055223274124344,-0.14876665434487252,-0.1061533391247865,-0.1161126649020865,-0.11621904337104681,-0.03141130305334133
2022-05-31,-0.0966938225581079,-0.09578067383765072,-0.05822725512267593,-0.0731879699916603,-0.06410706562050239,0.0059287841888609714,-0.11286457355511789,-0.11160594287710374,-0.07858143883436108,-0.08867705580435098,-0.09728567934693629,0.03859456945002402,-0.11345451604628135,-0.11256263988951004,-0.09355397309704594,-0.10600872254112803,-0.08459553474426552,-0.01424680133536492
2022-06-30,-0.11213483478107049,-0.11102423551384409,-0.05932669597125886,-0.07504770434578753,-0.07917791422726783,0.0032399410946482507,-0.13526138734244006,-0.1337557320316899,-0.07961691790224723,-0.09173106435219763,-0.10401371113490385,0.032802221629461066,-0.13125541270891292,-0.1300977428166942,-0.09097748563327443,-0.10532958973704433,-0.08587974380303885,-0.008681380466928325
2022-07-31,-0.10339518904007633,-0.10242755019162252,-0.06361575065391198,-0.07921116267583317,-0.06876063086951982,0.00047591067634174256,-0.10553858457574175,-0.1044243634862857,-0.08108123319773089,-0.08596480907713341,-0.07781619494374652,0.029718566575463436,-0.1107540918984248,-0.10987149405779453,-0.09204454738557215,-0.10381710543999596,-0.06631049349659984,-0.011277337281069999
2022-08-31,-0.10457609652856953,-0.1033511669641573,-0.05392309134684249,-0.06612532989972032,-0.07671413722332487,0.003069229126050229,-0.15157143018911332,-0.14985993923191818,-0.07789657735228672,-0.09621669417540271,-0.11721149145537033,0.009877967778264045,-0.1146946195304441,-0.11339238192309908,-0.07415058404228289,-0.08038401132152424,-0.06782631977099693,-0.010830527798450604
2022-09-30,-0.07924640415010145,-0.07829637603799079,-0.04775033375368039,-0.060092017129263764,-0.05241266142743346,0.0048058666080177115,-0.11380372398078852,-0.11252350899860782,-0.0709013883600163,-0.08661742208606553,-0.09210712852256285,0.0108644010331208,-0.08069824415979651,-0.0797746612373746,-0.06567841729838571,-0.07132807236733837,-0.04751801620969582,-0.008003982393085057
2022-10-31,-0.061449780032975264,-0.06130664130824517,-0.04446123902741922,-0.058066499475972345,-0.03534582222528064,0.006094782086220447,-0.09886637452707249,-0.09813093345148162,-0.06930911807173658,-0.0857235203155825,-0.0781970339470783,0.01103118563154995,-0.05931372953371686,-0.0593295354383952,-0.0610313635546652,-0.0676878021538106,-0.027064141963662976,-0.00035430065700342225
2022-11-30,-0.07037657890780923,-0.0690785385160559,-0.03619082733493302,-0.04646617740379742,-0.043357354189456694,0.01094564138452565,-0.09684466390455274,-0.09563409727281985,-0.05629848463958289,-0.068835822427089,-0.061745264379676264,0.020252054593531472,-0.08398908768161029,-0.08244143383546969,-0.04860240018075343,-0.054374396205075635,-0.04371806624490272,0.0020027073563946736
2022-12-31,-0.04191770083995548,-0.04097104527986961,-0.026924141934595046,-0.03206962995509419,-0.02138155821006023,0.011182729862950123,-0.07032591233431239,-0.06944577157259203,-0.04304860045955117,-0.056418979989467,-0.04749604670739541,0.016883537170202276,-0.046199320965306385,-0.04516149511644676,-0.0334623942720928,-0.032707041474700674,-0.02005292582323101,0.01128987473034834
2023-01-31,-0.022199990955763402,-0.02180201119835621,-0.018359193081494928,-0.0209604845224158,0.0012279972349595256,0.017528755230442176,-0.04162749256080187,-0.04106396177006887,-0.023673846733323074,-0.03279924885391343,-0.0371695319155565,0.034899576284107385,-0.021759324154937688,-0.021388384753101945,-0.025392025757654424,-0.0261648711897389,-0.00038145692486347277,0.012157394750807179
2023-02-28,-0.02196993044495242,-0.02128034939004879,-0.014001201941635965,-0.014078293563135898,-0.006437365727633454,0.026943283316290846,-0.035795795252148786,-0.03533563656257232,-0.01587928715148619,-0.02226497521108709,-0.02329201741767202,0.035037314090785115,-0.038866113464590804,-0.037989071296085065,-0.0260139113671578,-0.02404283460636851,-0.018316799581587332,0.013201825502654044
2023-03-31,-0.0023144833641772465,-0.001956238508099957,-0.010431899769650685,-0.008990226918473468,0.01535551387378293,0.02766717689872137,0.010993601952282252,0.010642875764450034,-0.005622953850583923,-0.0038737310041792594,0.011182392633575334,0.03891251841783992,-0.024939696823746704,-0.024278036825030002,-0.028064764694044887,-0.02473381277332236,-0.01617643878787423,0.01301324536776852
2023-04-30,0.003499889331996308,0.0038263122714340472,0.0018197879736976674,0.003771446774329265,0.01609493534976645,0.03098334065584671,0.0009106080526796942,0.001014937344735213,0.009076722048293528,0.0069050714635948,0.006022162930465182,0.04093296722511191,-0.017440687593210005,-0.01697285940335825,-0.01501433636787099,-0.012403746604217995,-0.006831230648514031,0.01595814589690814
